seed,td,size,threshold,threshold_param,threshold_cross,index,size_trim,size_bisim,size_sim,sim_rels,size_sc1,size_sc1_min,size_sc2,size_sc2_min,max_inter,time_bisim,time_sim,time_sc1,time_sc1_min,time_sc2,time_sc2_min,time_total,cancel
115,1.2,140,adaptiveStep,5000,5,CCL,118,106,,,280258,258224,,,283570,197700,,1167093467,150170810,,,1317461977,
111,1.2,140,adaptiveStep,5000,7,CCL,125,119,,,56237,10715,,,64574,213720,,2395129644,6052005,,,2401395369,
2,1.2,160,adaptiveStep,5000,4,CCL,139,129,,,20461,593,,,22277,245660,,567091631,678881,,,568016172,
88,1.2,140,adaptiveStep,5000,11,CCL,119,111,,,862199,770371,,,894669,198930,,7942800634,930197740,,,8873197304,
44,1.2,140,adaptiveStep,5000,14,CCL,129,122,,,1458912,1412969,,,1478222,326481,,16284044216,2757550482,,,19041921179,
89,1.2,140,adaptiveStep,5000,11,CCL,125,116,,,1039318,930166,,,1050285,210880,,8370055214,969162170,,,9339428264,
109,1.2,140,adaptiveStep,5000,9,CCL,121,113,,,728136,689368,,,734770,297991,,4645891243,736881536,,,5383070770,
1,1.2,160,adaptiveStep,5000,8,CCL,130,123,,,534207,503438,,,543488,227520,,2752320738,478150700,,,3230698958,
6,1.2,160,adaptiveStep,5000,7,CCL,145,139,,,54142,7278,,,60581,230750,,1946786248,3648493,,,1950665491,
3,1.2,160,adaptiveStep,5000,8,CCL,138,129,,,553885,529011,,,560765,248780,,2962083545,665147639,,,3627479964,
4,1.2,160,adaptiveStep,5000,8,CCL,128,122,,,526041,470160,,,538653,229830,,2901156097,564151988,,,3465537915,
100,1.2,140,adaptiveStep,5000,12,CCL,122,116,,,826361,737044,,,867423,311030,,8947345603,1030742190,,,9978398823,
10,1.2,160,adaptiveStep,5000,6,CCL,138,130,,,51299,9499,,,57444,440540,,1487049803,4623393,,,1492113736,
97,1.2,140,adaptiveStep,5000,12,CCL,121,113,,,993408,969895,,,1025982,310100,,9521042318,1182164479,,,10703516897,
12,1.2,160,adaptiveStep,5000,6,CCL,139,130,,,41558,6942,,,47025,242880,,1201652545,3238802,,,1205134227,
15,1.2,160,adaptiveStep,5000,6,CCL,148,140,,,48456,3180,,,52434,265420,,1148842033,2073532,,,1151180985,
9,1.2,160,adaptiveStep,5000,8,CCL,137,130,,,452050,372024,,,464204,248061,,3327247705,454405391,,,3781901157,
14,1.2,160,adaptiveStep,5000,8,CCL,140,132,,,62541,7541,,,71920,248300,,2762219646,4338293,,,2766806239,
20,1.2,160,adaptiveStep,5000,4,CCL,134,130,,,48292,3386,,,51781,216931,,875096136,2168652,,,877481719,
22,1.2,160,adaptiveStep,5000,4,CCL,128,118,,,136951,107607,,,140463,217911,,484892946,48006078,,,533116935,
19,1.2,160,adaptiveStep,5000,7,CCL,138,126,,,332780,280073,,,343848,241580,,2008033066,192959223,,,2201233869,
23,1.2,160,adaptiveStep,5000,7,CCL,131,122,,,417882,395449,,,423637,229710,,1967297534,284357056,,,2251884300,
26,1.2,160,adaptiveStep,5000,5,CCL,133,127,,,50349,4295,,,54160,236370,,1060391503,2518302,,,1063146175,
7,1.2,160,adaptiveStep,5000,11,CCL,135,124,,,875462,790829,,,896162,229360,,7318324978,1084078992,,,8402633330,
25,1.2,160,adaptiveStep,5000,9,CCL,140,132,,,61302,6597,,,68709,249820,,3316431676,5294384,,,3321975880,
18,1.2,160,adaptiveStep,5000,10,CCL,140,133,,,682249,602371,,,703269,246770,,5876526802,931968841,,,6808742413,
29,1.2,160,adaptiveStep,5000,4,CCL,137,128,,,205549,167863,,,208115,345090,,635695765,185577228,,,821618083,
0,1.2,160,adaptiveStep,5000,12,CCL,140,134,,,1290896,1196883,,,1305330,261601,,9829144965,2551980168,,,12381386734,
5,1.2,160,adaptiveStep,5000,13,CCL,142,133,,,1084370,1044098,,,1118151,245330,,10899577794,1398867123,,,12298690247,
34,1.2,160,adaptiveStep,5000,4,CCL,133,123,,,42095,4503,,,43039,340910,,817368460,2731452,,,820440822,
28,1.2,160,adaptiveStep,5000,9,CCL,141,124,,,91379,22691,,,97251,234390,,4235286727,10440938,,,4245962055,
35,1.2,160,adaptiveStep,5000,5,CCL,138,126,,,50959,11126,,,56995,235241,,1205186339,5077564,,,1210499144,
36,1.2,160,adaptiveStep,5000,7,CCL,133,123,,,404413,365563,,,408092,229270,,2154460332,238769680,,,2393459282,
31,1.2,160,adaptiveStep,5000,9,CCL,130,114,,,622491,580283,,,636489,219810,,4696976564,579853841,,,5277050215,
42,1.2,160,adaptiveStep,5000,7,CCL,140,133,,,51244,12401,,,57278,329450,,2010182778,6186075,,,2016698303,
16,1.2,160,adaptiveStep,5000,13,CCL,137,132,,,1496731,1442474,,,1501216,243180,,14069645325,1913345971,,,15983234476,
38,1.2,160,adaptiveStep,5000,10,CCL,130,117,,,752141,697144,,,763016,194980,,5218508209,731857761,,,5950560950,
45,1.2,160,adaptiveStep,5000,6,CCL,138,130,,,48070,2095,,,51456,254940,,1023643814,1924251,,,1025823005,
41,1.2,160,adaptiveStep,5000,10,CCL,142,136,,,137223,54672,,,149784,377450,,8505914492,32482155,,,8538774097,
43,1.2,160,adaptiveStep,5000,9,CCL,135,128,,,142922,63912,,,146082,232420,,7039013676,37338130,,,7076584226,
17,1.2,160,adaptiveStep,5000,15,CCL,129,125,,,1869297,1817096,,,1881826,222760,,17833471517,3450595963,,,21284290240,
46,1.2,160,adaptiveStep,5000,10,CCL,131,126,,,702414,664949,,,716594,232350,,5209392051,661331785,,,5870956186,
50,1.2,160,adaptiveStep,5000,7,CCL,142,134,,,418043,389993,,,424135,614811,,2172635547,288454509,,,2461704867,
52,1.2,160,adaptiveStep,5000,4,CCL,134,123,,,40566,7973,,,45540,349170,,979760859,3386663,,,983496692,
51,1.2,160,adaptiveStep,5000,7,CCL,142,141,,,51208,3532,,,55279,340520,,1933144877,2550932,,,1936036329,
48,1.2,160,adaptiveStep,5000,10,CCL,132,121,,,788002,739411,,,797146,329000,,5228691646,641876631,,,5870897277,
32,1.2,160,adaptiveStep,5000,15,CCL,143,137,,,1788458,1755426,,,1810411,268800,,17631433386,3052855617,,,20684557803,
49,1.2,160,adaptiveStep,5000,10,CCL,129,128,,,746690,704171,,,766796,302690,,5732154237,1042817858,,,6775274785,
24,1.2,160,adaptiveStep,5000,16,CCL,131,126,,,2154852,2076272,,,2183634,204391,,22295849214,3915401753,,,26211455358,
61,1.2,160,adaptiveStep,5000,6,CCL,131,125,,,349541,333230,,,350308,242870,,1303389486,211313658,,,1514946014,
64,1.2,160,adaptiveStep,5000,6,CCL,136,124,,,369291,343216,,,372319,268410,,1258503581,201448540,,,1460220531,
11,1.2,160,adaptiveStep,5000,17,CCL,141,133,,,1995023,1944822,,,2037212,254630,,27344752968,3936555929,,,31281563527,
67,1.2,160,adaptiveStep,5000,5,CCL,137,129,,,193423,169269,,,198551,232321,,1020064742,109203916,,,1129500979,
65,1.2,160,adaptiveStep,5000,7,CCL,134,131,,,58859,4787,,,64861,214530,,1979891124,2817063,,,1982922717,
59,1.2,160,adaptiveStep,5000,9,CCL,137,128,,,688266,639596,,,700461,418640,,4090178451,537394587,,,4627991678,
27,1.2,160,adaptiveStep,5000,16,CCL,139,122,,,1638290,1542429,,,1694540,411590,,24857105810,2927595227,,,27785112627,
74,1.2,160,adaptiveStep,5000,4,CCL,134,123,,,200845,175502,,,202471,221600,,543482132,90716252,,,634419984,
75,1.2,160,adaptiveStep,5000,4,CCL,144,133,,,37447,5437,,,38942,253630,,858711353,3270103,,,862235086,
58,1.2,160,adaptiveStep,5000,11,CCL,137,132,,,995318,947563,,,1007625,237120,,6861886105,1422878010,,,8285001235,
73,1.2,160,adaptiveStep,5000,8,CCL,136,125,,,583668,512424,,,592952,243770,,3008601451,458335685,,,3467180906,
53,1.2,160,adaptiveStep,5000,13,CCL,137,134,,,1224522,1144265,,,1243151,221630,,10497023194,1574824702,,,12072069526,
81,1.2,160,adaptiveStep,5000,4,CCL,136,128,,,165816,131775,,,170039,684941,,619658513,83031016,,,703374470,
66,1.2,160,adaptiveStep,5000,11,CCL,140,132,,,928175,861335,,,952557,258950,,6969210840,978764588,,,7948234378,
83,1.2,160,adaptiveStep,5000,5,CCL,135,126,,,265677,226457,,,269896,350191,,1060170972,143499625,,,1204020788,
78,1.2,160,adaptiveStep,5000,9,CCL,140,130,,,633015,590317,,,641896,355280,,4117388593,494947054,,,4612690927,
82,1.2,160,adaptiveStep,5000,8,CCL,144,132,,,552984,492311,,,571240,358290,,3438354562,392575013,,,3831287865,
86,1.2,160,adaptiveStep,5000,5,CCL,139,133,,,222566,178832,,,232196,213760,,913239346,113469610,,,1026922716,
79,1.2,160,adaptiveStep,5000,10,CCL,140,130,,,863952,828560,,,874276,355720,,5883100027,803381288,,,6686837035,
88,1.2,160,adaptiveStep,5000,10,CCL,141,135,,,200064,23678,,,204244,376990,,6153134941,16018583,,,6169530514,
85,1.2,160,adaptiveStep,5000,12,CCL,130,127,,,1129254,1085990,,,1152277,319740,,8577151028,1644674847,,,10222145615,
90,1.2,160,adaptiveStep,5000,6,CCL,137,129,,,44375,4149,,,44978,239670,,1122132102,2588972,,,1124960744,
91,1.2,160,adaptiveStep,5000,9,CCL,133,121,,,623848,567287,,,635382,223590,,4082258415,493577492,,,4576059497,
56,1.2,160,adaptiveStep,5000,17,CCL,136,128,,,2349581,2236743,,,2370268,234980,,25163946893,4962333794,,,30126515667,
94,1.2,160,adaptiveStep,5000,4,CCL,143,139,,,35622,1128,,,38101,255510,,553766560,1196621,,,555218691,
44,1.2,160,adaptiveStep,5000,19,CCL,136,133,,,2830001,2773471,,,2868291,222960,,38103636438,5576265783,,,43680125181,
69,1.2,160,adaptiveStep,5000,16,CCL,134,127,,,1939022,1885194,,,1977742,230250,,24383350171,3788058160,,,28171638581,
97,1.2,160,adaptiveStep,5000,4,CCL,139,136,,,43908,4980,,,44643,328481,,1098274553,3440903,,,1102043937,
96,1.2,160,adaptiveStep,5000,7,CCL,133,126,,,67285,11396,,,75535,228910,,2425731228,6810186,,,2432770324,
99,1.2,160,adaptiveStep,5000,7,CCL,141,129,,,374030,343865,,,381928,350470,,1997163918,246201825,,,2243716213,
98,1.2,160,adaptiveStep,5000,9,CCL,133,125,,,645648,599493,,,659149,292680,,4374328457,779549340,,,5154170477,
93,1.2,160,adaptiveStep,5000,13,CCL,135,130,,,1272232,1218057,,,1288667,240650,,11361834431,1796138137,,,13158213218,
100,1.2,160,adaptiveStep,5000,9,CCL,133,125,,,749461,719072,,,756420,351240,,4055087613,681130442,,,4736569295,
105,1.2,160,adaptiveStep,5000,5,CCL,143,135,,,38581,2685,,,41727,371090,,928087288,2232082,,,930690460,
87,1.2,160,adaptiveStep,5000,17,CCL,140,132,,,1753756,1661571,,,1821240,270641,,25530824083,2836852585,,,28367947309,
76,1.2,160,adaptiveStep,5000,18,CCL,133,131,,,2349881,2311385,,,2392606,303480,,31891894249,5742618275,,,37634816004,
108,1.2,160,adaptiveStep,5000,6,CCL,136,127,,,51663,8683,,,57755,347710,,1950829001,4187443,,,1955364154,
107,1.2,160,adaptiveStep,5000,9,CCL,138,127,,,621927,571784,,,629824,335660,,3961280038,461649527,,,4423265225,
109,1.2,160,adaptiveStep,5000,8,CCL,136,125,,,80155,3351,,,83321,234320,,2203188722,3463332,,,2206886374,
113,1.2,160,adaptiveStep,5000,6,CCL,138,131,,,43742,3942,,,44866,239330,,1093820150,2373091,,,1096432571,
84,1.2,160,adaptiveStep,5000,18,CCL,139,132,,,2004434,1875094,,,2079932,381860,,32367320307,3854526534,,,36222228701,
116,1.2,160,adaptiveStep,5000,4,CCL,135,127,,,44872,1835,,,45274,235170,,583229174,1786881,,,585251225,
114,1.2,160,adaptiveStep,5000,7,CCL,140,132,,,441517,415904,,,447414,243490,,1744959967,280193002,,,2025396459,
89,1.2,160,adaptiveStep,5000,16,CCL,146,138,,,2166975,2095749,,,2181795,253690,,24580817848,4022013377,,,28603084915,
117,1.2,160,adaptiveStep,5000,6,CCL,136,128,,,355898,347215,,,357716,229781,,1176866205,305333523,,,1482429509,
120,1.2,160,adaptiveStep,5000,6,CCL,129,127,,,346553,329362,,,350917,219531,,1196389980,194414934,,,1391024445,
122,1.2,160,adaptiveStep,5000,5,CCL,138,124,,,208449,174936,,,210418,233910,,736506076,87115499,,,823855485,
124,1.2,160,adaptiveStep,5000,5,CCL,133,120,,,207739,196772,,,211416,230481,,792945831,119541654,,,912717966,
112,1.2,160,adaptiveStep,5000,10,CCL,141,136,,,871933,822972,,,885164,284190,,5618335885,1118013679,,,6736633754,
121,1.2,160,adaptiveStep,5000,7,CCL,140,133,,,456763,433486,,,460545,221980,,1991801303,752979389,,,2745002672,
128,1.2,160,adaptiveStep,5000,6,CCL,129,117,,,274968,229500,,,283239,213740,,1691397625,159159976,,,1850771341,
103,1.2,160,adaptiveStep,5000,13,CCL,140,128,,,1417745,1382077,,,1431163,353031,,13290978633,2375379927,,,15666711591,
123,1.2,160,adaptiveStep,5000,9,CCL,135,125,,,101070,37776,,,118286,224990,,5651422051,18485645,,,5670132686,
68,1.2,160,adaptiveStep,5000,20,CCL,135,132,,,3299474,3226774,,,3310192,216440,,50321204487,5843638185,,,56165059112,
106,1.2,160,adaptiveStep,5000,15,CCL,143,131,,,1808853,1740708,,,1829198,363760,,17509199956,2593701582,,,20103265298,
115,1.2,160,adaptiveStep,5000,14,CCL,142,136,,,1502107,1434624,,,1521822,252030,,13777772710,2102287741,,,15880312481,
127,1.2,160,adaptiveStep,5000,13,CCL,133,125,,,1515385,1487101,,,1518979,229840,,12058938105,2901978786,,,14961146731,
33,1.2,160,adaptiveStep,5000,24,CCL,139,132,,,3600317,3236224,,,3693726,256590,,84128809891,6826526256,,,90955592737,
95,1.2,160,adaptiveStep,5000,21,CCL,136,129,,,3437621,3369749,,,3480330,231990,,48216945103,7498548271,,,55715725364,
